# EU DPP Platform - Backend dependencies
# Python 3.11+

# Web
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
python-multipart>=0.0.9

# Config & validation
pydantic>=2.9.0,<3
pydantic-settings>=2.6.0,<3

# Database
neo4j>=5.25.0,<6
asyncpg>=0.30.0,<0.31
psycopg2-binary>=2.9.9,<3
sqlalchemy[asyncio]>=2.0.36,<3

# Vector & search
qdrant-client>=1.12.0,<2

# Messaging
aiokafka>=0.11.0,<0.12
confluent-kafka>=2.3.0,<3

# Logging
structlog>=24.4.0,<25

# Auth (Sprint 3)
python-jose[cryptography]>=3.3.0
passlib[bcrypt]>=1.7.4

# LangGraph & AI (Sprint 2)
langgraph>=0.2.0,<0.3
langgraph-checkpoint-postgres>=2.0.0,<3
langchain>=0.3.0,<0.4
langchain-core>=0.3.0,<0.4
langchain-anthropic>=0.2.0,<0.3
langchain-openai>=0.2.0,<0.3
langchain-community>=0.3.0,<0.4

# Hugging Face (lightweight — API only, no local models)
huggingface-hub>=0.25.0,<0.26

# QR codes (Sprint 3)
qrcode[pil]>=7.4.2,<8

# HTTP client
httpx>=0.27.0,<0.28

# Scheduler (regulatory watcher)
apscheduler>=3.10.0,<4

# Utils
python-dotenv>=1.0.0,<2
joblib>=1.3.0,<2
numpy>=1.24.0,<3
scikit-learn>=1.3.0,<2

# Testing
pytest>=8.0.0,<9
pytest-asyncio>=0.24.0,<0.25
pytest-cov>=5.0.0,<6
hypothesis>=6.0.0,<7
httpx>=0.27.0,<0.28
